0ad0faf8049b312cb58cbbd812a5365e4d73fc45	3181	text/plain	"""Video DeepResearch agent framework (vLLM Qwen3-VL research + OpenAI-compatible critic)."""  
3b28b545a724129687c9cb09d54230d25bd3eba6	5473	text/plain	You are the **Research** model in a video deep-research loop. Solve the user’s task with **video evidence** and **web search**, following 
6600c5bf84c98f677b79ebbbfcb227bfa7f6b5cb	10505	text/plain	--- name: rsagent-v2 流程与 Critic 改造 
7ab89f46c69f6b2196a66c07037b9f563cea3a03	539	text/plain	> **Deprecated — do not use for new runs.**   > The repository default is `prompts/research_system_prompt.txt` (**plan-first**, no global 
7e40b113a8d08d540fab10de6a07a2c6c9768e1a	644	application/json	{   "tool": "focus_select_keyframes", 
7ff8553e66f2df80e721604d4316c6661f47f869	10521	text/plain	""" Critic system prompt and staged user-prompt templates (deep research: FOCUS + web search + Jina). 
7ed8bd197792149d7e258884fb5b409015ef0126	11601	text/x-script.python	#!/usr/bin/env python3 """ 
91088d8981ad943901256c6b6620471e77b8c6df	338	text/plain	.env __pycache__/ 
93007a68977eea4336b86bf68e928b83ae52b26d	5355	text/plain	"""Research-side message buffer: prompt, research assistants, critic user feedback only."""  
ab785cd6c7b952e6549f04e68876d5dc0dfc840a	18094	text/plain	""" Deep-research Critic: FOCUS technical check + **Top-3 frame ranking** (metadata) for injection; 
c230852d662fa43780421c58becfbd6ec99a3df5	701	application/json	{   "tool": "focus_select_keyframes", 
d1f0cb0dc87c90ebaa3cba09edc5b33a2644a6f0	130	text/plain	# Local secrets (video_dr_agent pack-in config) video_dr_agent/.env 
e0584d8e1c50e7f90a954f094f5f6d5f9b16cc87	1174	text/plain	"""Critic-side history: system + critic assistants only (no persistent tool-output user turns)."""  
e198d0ac4e4398e46da2b1458e9abaee8648472c	1540	text/plain	""" Default research (Qwen3-VL) system prompt resolution — aligns with Video DeepResearch plan: 
1c91da55c4da9620f3f7f5c73bd1b4b7cc3b36d6	724	application/json	{   "mode": "custom_single_video", 
6441dafe2bcc5b982291f89f2f36348172705a06	2970	text/x-shellscript	#!/bin/bash  
76b1896256eac0ccbe5ff132ba27e30469b2682f	1403	application/json	{   "video_id": "86CxyhFV9MI", 
9fd9ba0d4ac7d2e8444bf5d786d20c02fc68162b	668	application/json	{   "tool": "focus_select_keyframes", 
b4298592ca2df1058a07366e31e3dded09c9268c	4924	text/plain	""" Critic system prompt and staged user-prompt templates (deep research: FOCUS + web search + Jina). 
db399b7284fd5b51f116988fceeaf892bdca7eaa	644	application/json	{   "tool": "focus_select_keyframes", 
e451b8b24a2acb65e151701630e72ab230909556	600	application/json	{   "tool": "focus_select_keyframes", 
f641f6f18b3d1b61285d5d79a16879d98fea6c1b	1163	text/plain	"""Critic via OpenAI-compatible chat.completions (same shape as rsagent/test_prompt.py)."""  
f93903c7a650c0c2c4961e031734dd599fb918c6	14788	text/plain	""" FOCUS 关键帧筛选工具：调用 rsagent/FOCUS/select_keyframe.py 中的逻辑。 
fda19036841a5c262f2b07952163cfb0ef8469ba	6433	text/plain	""" vLLM OpenAI-compatible chat for Qwen3-VL (see chat_qwen3vl_video.py on Vision-DeepResearch). 
67e2d71a4074d894147ff96da92539dd921ad65d	7974	text/plain	You are the **Research** model in a video deep-research loop (**rsagent-v3**). Solve the user’s task with **video evidence** and **web sea
7d5238f866e7096d526beb3aebb111991aede881	705	application/json	{   "tool": "focus_select_keyframes", 
